#cg:52~55, 80, 81
#cg_190	cg
W	fhQB#	0405
EV	Bj
M	Kp
EN	Dc
DU	GN
EO	OWp
LB	YK
B	ZWdB
ID	pNG
IDF	rmU
PI	xeDh
DI	Or
DG	HEVr
DP	WQc
MI	aet
IR	WsTP
MSG	VUhO
ALI	Cp
PMSG	EEk
DAB	LH
AAB	OAM
GI	Mk
GT	LzMi
BGT	QFLo
AGM	tMr
RGM	SZJO
GML	uaE
PGML	Uab
PRV	dSc
PRS	DD
PRD	yUe
PRE	rN
PRM	Gu
PRO	dDT
TK	TC
FS	ytkA
PR	yBsn
KS	naXP
MP	Vco
GPDI	WwJ
GPD	QMH
GFLI	Bt
GPDI	Dhme
IH	CCou
AC	lru
ACS	EI
TU	jmOh
TRPL	yt
TRS	upU
TROP	OiJ
TRCL	bLVH
TROC	Raht
ST	Rxm
DT	bk
FT	YBbl
LVUP	BOUo
PLVUP	Datm
SKSW	XkeK
PSSW	Fe
POS	ZX
KN	wv
WN	dnu
SP	JlXw
ClientLogin	Gbjq
CreateNewChar	cJ
CharDelete	ZV
CharLogin	MP
CharList	euw
CharLogout	olJ
Echo	Ao
FC	FJfT
CH	tM
CharLoginGate	Hh
PVUP	gcS
